Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14,Cluster 15,Cluster 16,Cluster 17  ,Cluster 18,Cluster 19,Cluster 20,Cluster 21,Cluster 22,Cluster 23,Cluster 24,Cluster 25,Cluster 26,Cluster 27,Cluster 28,Cluster 29,Cluster 30,Cluster 31,Cluster 32,Cluster 33,Cluster 34,Cluster 35,Cluster 36,Cluster 37  ,Cluster 38,Cluster 39,Cluster 40,Cluster 41,Cluster 42,Cluster 43,Cluster 44,Cluster 45,Cluster 46,Cluster 47,Cluster 48,Cluster 49,Cluster 50,Cluster 51,Cluster 52,Cluster 53,Cluster 54,Cluster 55,Cluster 56,Cluster 57,Cluster 58,Cluster 59,Cluster 60,Cluster 61,Cluster 62,Cluster 63,Cluster 64,Cluster 65,Cluster 66,Cluster 67,Cluster 68,Cluster 69,Cluster 70,Cluster 71,Cluster 72,Cluster 73,Cluster 74,Cluster 75,Cluster 76,Cluster 77,Cluster 78,Cluster 79,Cluster 80,Cluster 81,Cluster 82,Cluster 83,Cluster 84,Cluster 85,Cluster 86,Cluster 87,Cluster 88,Cluster 89,Cluster 90,Cluster 91,Cluster 92,Cluster 93,Cluster 94,Cluster 95,Cluster 96,Cluster 97,Cluster 98,Cluster 99,Cluster 100,Cluster 101,Cluster 102,Cluster 103,Lattice Constant Mismatch ,Electronegativity Difference,Mo,Zr,Composition
-0.291666667,-0.333333333,-0.222222222,-0.194444444,-0.25,-0.333333333,-0.333333333,-0.222222222,-0.277777778,-0.263888889,-0.083333333,-0.166666667,-0.222222222,-0.111111111,-0.277777778,-0.333333333,-0.333333333,-0.166666667,-0.25,-0.263888889,-0.263888889,-0.333333333,-0.222222222,-0.222222222,-0.194444444,-0.333333333,-0.333333333,-0.222222222,-0.222222222,-0.277777778,-0.111111111,-0.263888889,-0.291666667,-0.333333333,-0.166666667,-0.194444444,-0.194444444,-0.277777778,-0.333333333,-0.333333333,-0.25,-0.458333333,-0.333333333,-0.444444444,-0.402777778,-0.361111111,-0.305555556,-0.354166667,-0.409722222,-0.305555556,-0.368055556,-0.319444444,-0.402777778,-0.416666667,-0.409722222,-0.416666667,-0.388888889,-0.5,-0.430555556,-0.5,-0.444444444,-0.430555556,-0.375,-0.4375,-0.423611111,-0.388888889,-0.333333333,-0.444444444,-0.388888889,-0.423611111,-0.375,-0.354166667,-0.444444444,-0.305555556,-0.333333333,-0.347222222,-0.388888889,-0.416666667,-0.444444444,-0.416666667,-0.361111111,-0.451388889,-0.402777778,-0.381944444,-0.333333333,-0.402777778,-0.388888889,-0.375,-0.416666667,-0.430555556,-0.361111111,-0.5,-0.479166667,-0.458333333,-0.416666667,-0.493055556,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,0.07099631,0.053763441,0.5,0.5,Mo0.5.Zr0.5
-0.291666667,-0.333333333,-0.166666667,-0.25,-0.25,-0.333333333,-0.333333333,-0.166666667,-0.25,-0.291666667,-0.166666667,-0.166666667,-0.25,0,-0.25,-0.333333333,-0.333333333,-0.166666667,-0.25,-0.291666667,-0.291666667,-0.333333333,-0.166666667,-0.25,-0.25,-0.333333333,-0.333333333,-0.166666667,-0.166666667,-0.25,0,-0.291666667,-0.291666667,-0.333333333,-0.166666667,-0.25,-0.25,-0.25,-0.333333333,-0.333333333,-0.25,-0.458333333,-0.25,-0.416666667,-0.375,-0.416666667,-0.333333333,-0.354166667,-0.4375,-0.333333333,-0.395833333,-0.375,-0.375,-0.416666667,-0.4375,-0.416666667,-0.333333333,-0.5,-0.458333333,-0.5,-0.416666667,-0.458333333,-0.375,-0.4375,-0.395833333,-0.416666667,-0.25,-0.416666667,-0.333333333,-0.395833333,-0.375,-0.354166667,-0.416666667,-0.333333333,-0.25,-0.291666667,-0.333333333,-0.375,-0.416666667,-0.375,-0.291666667,-0.4375,-0.416666667,-0.395833333,-0.375,-0.416666667,-0.333333333,-0.333333333,-0.375,-0.416666667,-0.291666667,-0.5,-0.458333333,-0.395833333,-0.333333333,-0.479166667,-0.5,-0.5,-0.479166667,-0.416666667,-0.5,-0.5,-0.5,0.07099631,0.053763441,0.5,0.5,Mo0.5.Zr0.5
-0.333333333,-0.222222222,-0.222222222,-0.25,-0.333333333,-0.111111111,-0.166666667,-0.277777778,-0.333333333,-0.333333333,-0.083333333,-0.222222222,-0.25,-0.111111111,-0.333333333,-0.166666667,-0.166666667,-0.222222222,-0.333333333,-0.333333333,-0.333333333,-0.166666667,-0.277777778,-0.25,-0.25,-0.111111111,-0.166666667,-0.277777778,-0.222222222,-0.333333333,-0.111111111,-0.333333333,-0.333333333,-0.111111111,-0.222222222,-0.25,-0.25,-0.333333333,-0.222222222,-0.166666667,-0.333333333,-0.444444444,-0.333333333,-0.333333333,-0.444444444,-0.361111111,-0.361111111,-0.402777778,-0.402777778,-0.361111111,-0.458333333,-0.416666667,-0.388888889,-0.5,-0.347222222,-0.388888889,-0.277777778,-0.277777778,-0.263888889,-0.277777778,-0.277777778,-0.319444444,-0.319444444,-0.416666667,-0.361111111,-0.375,-0.388888889,-0.305555556,-0.333333333,-0.388888889,-0.347222222,-0.430555556,-0.305555556,-0.388888889,-0.388888889,-0.416666667,-0.361111111,-0.416666667,-0.388888889,-0.333333333,-0.444444444,-0.416666667,-0.375,-0.458333333,-0.416666667,-0.375,-0.444444444,-0.472222222,-0.5,-0.444444444,-0.388888889,-0.5,-0.416666667,-0.5,-0.333333333,-0.472222222,-0.388888889,-0.5,-0.5,-0.5,-0.5,-0.472222222,-0.5,0.07099631,0.053763441,0.5,0.5,Mo0.5.Zr0.5
-0.25,-0.222222222,-0.277777778,-0.305555556,-0.166666667,-0.222222222,-0.25,-0.305555556,-0.222222222,-0.194444444,-0.083333333,-0.277777778,-0.277777778,-0.111111111,-0.222222222,-0.277777778,-0.25,-0.277777778,-0.166666667,-0.194444444,-0.194444444,-0.277777778,-0.305555556,-0.277777778,-0.305555556,-0.222222222,-0.25,-0.305555556,-0.277777778,-0.222222222,-0.111111111,-0.194444444,-0.25,-0.222222222,-0.277777778,-0.305555556,-0.305555556,-0.222222222,-0.222222222,-0.25,-0.166666667,-0.361111111,-0.416666667,-0.361111111,-0.388888889,-0.416666667,-0.444444444,-0.416666667,-0.388888889,-0.444444444,-0.361111111,-0.388888889,-0.333333333,-0.333333333,-0.388888889,-0.277777778,-0.388888889,-0.333333333,-0.388888889,-0.361111111,-0.388888889,-0.388888889,-0.416666667,-0.333333333,-0.388888889,-0.361111111,-0.444444444,-0.375,-0.416666667,-0.402777778,-0.430555556,-0.430555556,-0.402777778,-0.458333333,-0.444444444,-0.375,-0.402777778,-0.375,-0.333333333,-0.361111111,-0.416666667,-0.361111111,-0.388888889,-0.388888889,-0.416666667,-0.388888889,-0.361111111,-0.347222222,-0.333333333,-0.305555556,-0.388888889,-0.444444444,-0.416666667,-0.458333333,-0.5,-0.430555556,-0.388888889,-0.444444444,-0.458333333,-0.5,-0.486111111,-0.444444444,-0.5,0.07099631,0.053763441,0.5,0.5,Mo0.5.Zr0.5
-0.083333333,-0.111111111,-0.166666667,-0.194444444,-0.166666667,-0.222222222,-0.222222222,-0.25,-0.222222222,-0.25,-0.166666667,-0.277777778,-0.277777778,-0.222222222,-0.222222222,-0.277777778,-0.222222222,-0.277777778,-0.166666667,-0.25,-0.25,-0.277777778,-0.25,-0.277777778,-0.194444444,-0.222222222,-0.222222222,-0.25,-0.166666667,-0.222222222,-0.222222222,-0.25,-0.083333333,-0.222222222,-0.277777778,-0.194444444,-0.194444444,-0.222222222,-0.111111111,-0.222222222,-0.166666667,-0.138888889,-0.25,-0.194444444,-0.166666667,-0.25,-0.277777778,-0.222222222,-0.194444444,-0.277777778,-0.222222222,-0.277777778,-0.222222222,-0.166666667,-0.25,-0.277777778,-0.277777778,-0.222222222,-0.333333333,-0.277777778,-0.333333333,-0.277777778,-0.305555556,-0.25,-0.25,-0.305555556,-0.361111111,-0.305555556,-0.388888889,-0.277777778,-0.361111111,-0.277777778,-0.388888889,-0.333333333,-0.333333333,-0.305555556,-0.277777778,-0.305555556,-0.361111111,-0.333333333,-0.416666667,-0.277777778,-0.333333333,-0.277777778,-0.333333333,-0.361111111,-0.333333333,-0.333333333,-0.333333333,-0.277777778,-0.305555556,-0.166666667,-0.25,-0.25,-0.333333333,-0.194444444,-0.222222222,-0.166666667,-0.25,-0.333333333,-0.194444444,-0.222222222,-0.222222222,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.166666667,-0.222222222,-0.222222222,-0.25,-0.25,-0.333333333,-0.25,-0.222222222,-0.222222222,-0.25,-0.166666667,-0.166666667,-0.166666667,-0.222222222,-0.222222222,-0.222222222,-0.25,-0.166666667,-0.25,-0.25,-0.25,-0.222222222,-0.222222222,-0.166666667,-0.25,-0.333333333,-0.25,-0.222222222,-0.222222222,-0.222222222,-0.222222222,-0.25,-0.166666667,-0.333333333,-0.166666667,-0.25,-0.25,-0.222222222,-0.222222222,-0.25,-0.25,-0.277777778,-0.375,-0.361111111,-0.305555556,-0.416666667,-0.388888889,-0.347222222,-0.361111111,-0.402777778,-0.361111111,-0.444444444,-0.388888889,-0.333333333,-0.416666667,-0.5,-0.444444444,-0.444444444,-0.5,-0.388888889,-0.416666667,-0.402777778,-0.416666667,-0.361111111,-0.361111111,-0.416666667,-0.375,-0.444444444,-0.444444444,-0.347222222,-0.416666667,-0.361111111,-0.402777778,-0.402777778,-0.333333333,-0.388888889,-0.388888889,-0.375,-0.444444444,-0.444444444,-0.361111111,-0.347222222,-0.402777778,-0.361111111,-0.402777778,-0.416666667,-0.388888889,-0.388888889,-0.333333333,-0.388888889,-0.361111111,-0.333333333,-0.458333333,-0.416666667,-0.5,-0.375,-0.444444444,-0.333333333,-0.458333333,-0.5,-0.388888889,-0.444444444,-0.444444444,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.208333333,-0.277777778,-0.25,-0.236111111,-0.166666667,-0.222222222,-0.222222222,-0.208333333,-0.222222222,-0.208333333,-0.166666667,-0.277777778,-0.236111111,-0.222222222,-0.222222222,-0.194444444,-0.222222222,-0.277777778,-0.166666667,-0.208333333,-0.208333333,-0.194444444,-0.208333333,-0.236111111,-0.236111111,-0.222222222,-0.222222222,-0.208333333,-0.25,-0.222222222,-0.222222222,-0.208333333,-0.208333333,-0.222222222,-0.277777778,-0.236111111,-0.236111111,-0.222222222,-0.277777778,-0.222222222,-0.166666667,-0.388888889,-0.416666667,-0.472222222,-0.361111111,-0.430555556,-0.388888889,-0.395833333,-0.402777778,-0.402777778,-0.333333333,-0.347222222,-0.388888889,-0.333333333,-0.375,-0.277777778,-0.416666667,-0.444444444,-0.375,-0.388888889,-0.388888889,-0.423611111,-0.402777778,-0.319444444,-0.375,-0.347222222,-0.361111111,-0.402777778,-0.361111111,-0.347222222,-0.375,-0.361111111,-0.368055556,-0.375,-0.333333333,-0.347222222,-0.416666667,-0.388888889,-0.375,-0.388888889,-0.361111111,-0.368055556,-0.375,-0.361111111,-0.395833333,-0.375,-0.388888889,-0.333333333,-0.333333333,-0.361111111,-0.416666667,-0.5,-0.583333333,-0.458333333,-0.5,-0.513888889,-0.611111111,-0.444444444,-0.583333333,-0.5,-0.555555556,-0.611111111,-0.611111111,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.166666667,-0.111111111,-0.222222222,-0.222222222,-0.333333333,-0.111111111,-0.277777778,-0.222222222,-0.333333333,-0.166666667,-0.333333333,-0.222222222,-0.222222222,0,-0.333333333,-0.111111111,-0.277777778,-0.222222222,-0.333333333,-0.166666667,-0.166666667,-0.111111111,-0.222222222,-0.222222222,-0.222222222,-0.111111111,-0.277777778,-0.222222222,-0.222222222,-0.333333333,0,-0.166666667,-0.166666667,-0.111111111,-0.222222222,-0.222222222,-0.222222222,-0.333333333,-0.111111111,-0.277777778,-0.333333333,-0.222222222,-0.333333333,-0.222222222,-0.277777778,-0.277777778,-0.333333333,-0.333333333,-0.277777778,-0.388888889,-0.388888889,-0.444444444,-0.333333333,-0.333333333,-0.277777778,-0.444444444,-0.333333333,-0.222222222,-0.333333333,-0.333333333,-0.444444444,-0.333333333,-0.388888889,-0.444444444,-0.388888889,-0.5,-0.333333333,-0.222222222,-0.333333333,-0.388888889,-0.388888889,-0.333333333,-0.444444444,-0.388888889,-0.444444444,-0.444444444,-0.333333333,-0.333333333,-0.444444444,-0.333333333,-0.444444444,-0.444444444,-0.5,-0.388888889,-0.444444444,-0.5,-0.555555556,-0.555555556,-0.666666667,-0.444444444,-0.444444444,-0.277777778,-0.333333333,-0.333333333,-0.333333333,-0.277777778,-0.222222222,-0.333333333,-0.333333333,-0.333333333,-0.333333333,-0.277777778,-0.333333333,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.25,-0.166666667,-0.277777778,-0.222222222,-0.333333333,-0.111111111,-0.194444444,-0.194444444,-0.222222222,-0.25,-0.166666667,-0.222222222,-0.222222222,-0.222222222,-0.222222222,-0.25,-0.194444444,-0.222222222,-0.333333333,-0.25,-0.25,-0.25,-0.194444444,-0.222222222,-0.222222222,-0.111111111,-0.194444444,-0.194444444,-0.277777778,-0.222222222,-0.222222222,-0.25,-0.25,-0.111111111,-0.222222222,-0.222222222,-0.222222222,-0.222222222,-0.166666667,-0.194444444,-0.333333333,-0.361111111,-0.5,-0.333333333,-0.444444444,-0.319444444,-0.388888889,-0.430555556,-0.361111111,-0.416666667,-0.472222222,-0.444444444,-0.444444444,-0.5,-0.305555556,-0.444444444,-0.361111111,-0.222222222,-0.277777778,-0.277777778,-0.361111111,-0.319444444,-0.375,-0.444444444,-0.416666667,-0.416666667,-0.388888889,-0.25,-0.25,-0.361111111,-0.319444444,-0.361111111,-0.319444444,-0.361111111,-0.333333333,-0.472222222,-0.333333333,-0.333333333,-0.305555556,-0.333333333,-0.333333333,-0.375,-0.361111111,-0.388888889,-0.375,-0.361111111,-0.388888889,-0.416666667,-0.333333333,-0.388888889,-0.444444444,-0.444444444,-0.5,-0.583333333,-0.666666667,-0.472222222,-0.388888889,-0.5,-0.583333333,-0.666666667,-0.527777778,-0.5,-0.555555556,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.25,-0.222222222,-0.277777778,-0.194444444,-0.166666667,-0.222222222,-0.222222222,-0.277777778,-0.166666667,-0.25,-0.333333333,-0.277777778,-0.194444444,0,-0.166666667,-0.222222222,-0.222222222,-0.277777778,-0.166666667,-0.25,-0.25,-0.222222222,-0.277777778,-0.194444444,-0.194444444,-0.222222222,-0.222222222,-0.277777778,-0.277777778,-0.166666667,0,-0.25,-0.25,-0.222222222,-0.277777778,-0.194444444,-0.194444444,-0.166666667,-0.222222222,-0.222222222,-0.166666667,-0.416666667,-0.5,-0.388888889,-0.444444444,-0.333333333,-0.333333333,-0.416666667,-0.361111111,-0.361111111,-0.333333333,-0.305555556,-0.388888889,-0.333333333,-0.361111111,-0.277777778,-0.444444444,-0.444444444,-0.361111111,-0.333333333,-0.416666667,-0.361111111,-0.388888889,-0.361111111,-0.416666667,-0.305555556,-0.5,-0.388888889,-0.444444444,-0.416666667,-0.388888889,-0.416666667,-0.416666667,-0.361111111,-0.555555556,-0.388888889,-0.444444444,-0.388888889,-0.277777778,-0.388888889,-0.388888889,-0.361111111,-0.305555556,-0.333333333,-0.305555556,-0.305555556,-0.333333333,-0.333333333,-0.333333333,-0.277777778,-0.388888889,-0.555555556,-0.5,-0.583333333,-0.666666667,-0.527777778,-0.444444444,-0.555555556,-0.583333333,-0.666666667,-0.638888889,-0.555555556,-0.666666667,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.291666667,-0.222222222,-0.222222222,-0.166666667,-0.25,-0.333333333,-0.25,-0.222222222,-0.222222222,-0.208333333,-0.166666667,-0.166666667,-0.25,-0.222222222,-0.222222222,-0.222222222,-0.25,-0.166666667,-0.25,-0.208333333,-0.208333333,-0.222222222,-0.222222222,-0.25,-0.166666667,-0.333333333,-0.25,-0.222222222,-0.222222222,-0.222222222,-0.222222222,-0.208333333,-0.291666667,-0.333333333,-0.166666667,-0.166666667,-0.166666667,-0.222222222,-0.222222222,-0.25,-0.25,-0.472222222,-0.375,-0.361111111,-0.472222222,-0.305555556,-0.277777778,-0.375,-0.375,-0.305555556,-0.388888889,-0.305555556,-0.388888889,-0.5,-0.458333333,-0.5,-0.444444444,-0.444444444,-0.416666667,-0.388888889,-0.388888889,-0.347222222,-0.361111111,-0.472222222,-0.430555556,-0.375,-0.375,-0.444444444,-0.444444444,-0.444444444,-0.361111111,-0.361111111,-0.402777778,-0.305555556,-0.333333333,-0.388888889,-0.388888889,-0.375,-0.444444444,-0.444444444,-0.361111111,-0.430555556,-0.361111111,-0.388888889,-0.291666667,-0.347222222,-0.388888889,-0.388888889,-0.333333333,-0.388888889,-0.361111111,-0.611111111,-0.458333333,-0.583333333,-0.5,-0.569444444,-0.444444444,-0.611111111,-0.625,-0.666666667,-0.666666667,-0.611111111,-0.666666667,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.208333333,-0.333333333,-0.166666667,-0.25,-0.25,-0.333333333,-0.166666667,-0.166666667,-0.25,-0.208333333,-0.333333333,-0.166666667,-0.25,0,-0.25,-0.333333333,-0.166666667,-0.166666667,-0.25,-0.208333333,-0.208333333,-0.333333333,-0.166666667,-0.25,-0.25,-0.333333333,-0.166666667,-0.166666667,-0.166666667,-0.25,0,-0.208333333,-0.208333333,-0.333333333,-0.166666667,-0.25,-0.25,-0.25,-0.333333333,-0.166666667,-0.25,-0.416666667,-0.25,-0.5,-0.333333333,-0.5,-0.333333333,-0.333333333,-0.458333333,-0.375,-0.416666667,-0.416666667,-0.416666667,-0.333333333,-0.458333333,-0.5,-0.333333333,-0.666666667,-0.416666667,-0.333333333,-0.25,-0.416666667,-0.333333333,-0.333333333,-0.291666667,-0.375,-0.25,-0.5,-0.333333333,-0.291666667,-0.333333333,-0.333333333,-0.25,-0.375,-0.333333333,-0.333333333,-0.333333333,-0.416666667,-0.5,-0.416666667,-0.333333333,-0.333333333,-0.375,-0.416666667,-0.416666667,-0.375,-0.333333333,-0.333333333,-0.5,-0.5,-0.333333333,-0.5,-0.583333333,-0.416666667,-0.333333333,-0.541666667,-0.666666667,-0.5,-0.625,-0.5,-0.583333333,-0.666666667,-0.666666667,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.25,-0.333333333,-0.111111111,-0.222222222,-0.333333333,-0.111111111,-0.194444444,-0.277777778,-0.222222222,-0.25,-0.166666667,-0.222222222,-0.222222222,-0.222222222,-0.222222222,-0.166666667,-0.194444444,-0.222222222,-0.333333333,-0.25,-0.25,-0.166666667,-0.277777778,-0.222222222,-0.222222222,-0.111111111,-0.194444444,-0.277777778,-0.111111111,-0.222222222,-0.222222222,-0.25,-0.25,-0.111111111,-0.222222222,-0.222222222,-0.222222222,-0.222222222,-0.333333333,-0.194444444,-0.333333333,-0.5,-0.166666667,-0.444444444,-0.305555556,-0.444444444,-0.277777778,-0.305555556,-0.472222222,-0.305555556,-0.472222222,-0.444444444,-0.444444444,-0.5,-0.305555556,-0.444444444,-0.166666667,-0.444444444,-0.277777778,-0.388888889,-0.277777778,-0.416666667,-0.277777778,-0.444444444,-0.305555556,-0.416666667,-0.388888889,-0.388888889,-0.388888889,-0.416666667,-0.388888889,-0.444444444,-0.361111111,-0.416666667,-0.333333333,-0.388888889,-0.388888889,-0.5,-0.277777778,-0.222222222,-0.444444444,-0.361111111,-0.361111111,-0.361111111,-0.361111111,-0.361111111,-0.277777778,-0.5,-0.333333333,-0.555555556,-0.222222222,-0.666666667,-0.5,-0.333333333,-0.166666667,-0.555555556,-0.555555556,-0.5,-0.583333333,-0.333333333,-0.666666667,-0.611111111,-0.666666667,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.333333333,-0.111111111,-0.166666667,-0.277777778,-0.166666667,-0.222222222,-0.222222222,-0.25,-0.222222222,-0.166666667,-0.166666667,-0.277777778,-0.194444444,-0.222222222,-0.222222222,-0.277777778,-0.222222222,-0.277777778,-0.166666667,-0.166666667,-0.166666667,-0.277777778,-0.25,-0.194444444,-0.277777778,-0.222222222,-0.222222222,-0.25,-0.166666667,-0.222222222,-0.222222222,-0.166666667,-0.333333333,-0.222222222,-0.277777778,-0.277777778,-0.277777778,-0.222222222,-0.111111111,-0.222222222,-0.166666667,-0.444444444,-0.25,-0.194444444,-0.5,-0.361111111,-0.388888889,-0.444444444,-0.388888889,-0.416666667,-0.444444444,-0.416666667,-0.222222222,-0.5,-0.5,-0.277777778,-0.277777778,-0.222222222,-0.416666667,-0.277777778,-0.361111111,-0.333333333,-0.361111111,-0.388888889,-0.388888889,-0.388888889,-0.361111111,-0.305555556,-0.388888889,-0.472222222,-0.416666667,-0.527777778,-0.388888889,-0.472222222,-0.333333333,-0.305555556,-0.277777778,-0.305555556,-0.361111111,-0.333333333,-0.416666667,-0.444444444,-0.416666667,-0.5,-0.444444444,-0.388888889,-0.333333333,-0.333333333,-0.333333333,-0.277777778,-0.305555556,-0.555555556,-0.25,-0.583333333,-0.333333333,-0.527777778,-0.222222222,-0.611111111,-0.583333333,-0.666666667,-0.638888889,-0.555555556,-0.666666667,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.1875,-0.25,-0.25,-0.1875,0,0,-0.1875,-0.25,-0.25,-0.1875,-0.1875,0,-0.1875,-0.25,-0.25,-0.25,-0.1875,0,0,-0.1875,-0.1875,-0.25,-0.25,-0.1875,-0.1875,0,-0.1875,-0.25,-0.25,-0.25,-0.25,-0.1875,-0.1875,0,0,-0.1875,-0.1875,-0.25,-0.25,-0.1875,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.1875,-0.1875,-0.25,-0.1875,-0.1875,0,-0.25,-0.25,-0.1875,-0.25,-0.25,-0.25,-0.25,-0.1875,-0.25,-0.1875,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0.063747528,0.045341644,0.75,0.25,Mo0.75.Zr0.25
-0.166666667,-0.222222222,-0.277777778,-0.277777778,-0.166666667,-0.222222222,-0.222222222,-0.277777778,-0.166666667,-0.166666667,0,-0.277777778,-0.277777778,0,-0.166666667,-0.222222222,-0.222222222,-0.277777778,-0.166666667,-0.166666667,-0.166666667,-0.222222222,-0.277777778,-0.277777778,-0.277777778,-0.222222222,-0.222222222,-0.277777778,-0.277777778,-0.166666667,0,-0.166666667,-0.166666667,-0.222222222,-0.277777778,-0.277777778,-0.277777778,-0.166666667,-0.222222222,-0.222222222,-0.166666667,-0.277777778,-0.5,-0.388888889,-0.333333333,-0.444444444,-0.555555556,-0.388888889,-0.388888889,-0.5,-0.333333333,-0.388888889,-0.388888889,-0.333333333,-0.388888889,-0.277777778,-0.444444444,-0.444444444,-0.388888889,-0.444444444,-0.388888889,-0.388888889,-0.444444444,-0.277777778,-0.388888889,-0.388888889,-0.5,-0.388888889,-0.444444444,-0.388888889,-0.444444444,-0.388888889,-0.388888889,-0.5,-0.555555556,-0.388888889,-0.444444444,-0.388888889,-0.277777778,-0.388888889,-0.388888889,-0.277777778,-0.388888889,-0.333333333,-0.388888889,-0.388888889,-0.333333333,-0.333333333,-0.333333333,-0.277777778,-0.388888889,-0.333333333,-0.5,-0.5,-0.666666667,-0.388888889,-0.444444444,-0.333333333,-0.5,-0.666666667,-0.388888889,-0.444444444,-0.444444444,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.25,-0.333333333,-0.166666667,-0.166666667,-0.25,-0.333333333,-0.333333333,-0.166666667,-0.25,-0.25,0,-0.166666667,-0.166666667,0,-0.25,-0.333333333,-0.333333333,-0.166666667,-0.25,-0.25,-0.25,-0.333333333,-0.166666667,-0.166666667,-0.166666667,-0.333333333,-0.333333333,-0.166666667,-0.166666667,-0.25,0,-0.25,-0.25,-0.333333333,-0.166666667,-0.166666667,-0.166666667,-0.25,-0.333333333,-0.333333333,-0.25,-0.5,-0.25,-0.5,-0.333333333,-0.333333333,-0.333333333,-0.333333333,-0.416666667,-0.25,-0.333333333,-0.333333333,-0.416666667,-0.5,-0.416666667,-0.5,-0.333333333,-0.666666667,-0.5,-0.666666667,-0.5,-0.5,-0.333333333,-0.5,-0.416666667,-0.416666667,-0.25,-0.5,-0.333333333,-0.416666667,-0.333333333,-0.333333333,-0.5,-0.25,-0.333333333,-0.333333333,-0.333333333,-0.416666667,-0.5,-0.416666667,-0.333333333,-0.5,-0.416666667,-0.333333333,-0.333333333,-0.416666667,-0.333333333,-0.333333333,-0.5,-0.5,-0.333333333,-0.666666667,-0.583333333,-0.333333333,-0.333333333,-0.583333333,-0.666666667,-0.5,-0.583333333,-0.333333333,-0.666666667,-0.666666667,-0.666666667,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
-0.333333333,-0.111111111,-0.222222222,-0.222222222,-0.333333333,-0.111111111,-0.111111111,-0.222222222,-0.333333333,-0.333333333,0,-0.222222222,-0.222222222,0,-0.333333333,-0.111111111,-0.111111111,-0.222222222,-0.333333333,-0.333333333,-0.333333333,-0.111111111,-0.222222222,-0.222222222,-0.222222222,-0.111111111,-0.111111111,-0.222222222,-0.222222222,-0.333333333,0,-0.333333333,-0.333333333,-0.111111111,-0.222222222,-0.222222222,-0.222222222,-0.333333333,-0.111111111,-0.111111111,-0.333333333,-0.444444444,-0.333333333,-0.222222222,-0.555555556,-0.333333333,-0.444444444,-0.444444444,-0.333333333,-0.333333333,-0.555555556,-0.444444444,-0.333333333,-0.666666667,-0.333333333,-0.444444444,-0.333333333,-0.222222222,-0.222222222,-0.222222222,-0.222222222,-0.222222222,-0.333333333,-0.444444444,-0.333333333,-0.333333333,-0.333333333,-0.222222222,-0.333333333,-0.333333333,-0.333333333,-0.444444444,-0.222222222,-0.333333333,-0.444444444,-0.444444444,-0.333333333,-0.333333333,-0.444444444,-0.333333333,-0.444444444,-0.444444444,-0.333333333,-0.555555556,-0.444444444,-0.333333333,-0.555555556,-0.555555556,-0.666666667,-0.444444444,-0.444444444,-0.555555556,-0.333333333,-0.666666667,-0.333333333,-0.555555556,-0.222222222,-0.666666667,-0.666666667,-0.666666667,-0.666666667,-0.555555556,-0.666666667,0.065388515,0.051613634,0.33,0.67,Mo0.33.Zr0.67
